run,gen,nevals,bestId,bestPos,bestError,Eo,env
1,1,200,7,"[92.0, 74.0, 36.0, 96.0, 41.0]",61.19099939427891,0,0
1,2,402,7,"[92.0, 74.0, 36.0, 96.0, 41.0]",61.19099939427891,0,0
1,3,604,48,"[80.9302, 69.1952, 38.8876, 102.601, 41.8923]",47.865259356797964,0,0
1,4,806,27,"[87.6632, 75.323, 50.4332, 103.6715, 38.4741]",29.514080546960695,0,0
1,5,1008,27,"[87.6632, 75.323, 50.4332, 103.6715, 38.4741]",29.514080546960695,0,0
1,6,1210,93,"[80.1244, 72.3469, 46.197, 97.2543, 38.7602]",21.706386830378726,0,0
1,7,1412,93,"[80.1244, 72.3469, 46.197, 97.2543, 38.7602]",21.706386830378726,0,0
1,8,1614,93,"[80.1244, 72.3469, 46.197, 97.2543, 38.7602]",21.706386830378726,0,0
1,9,1816,93,"[80.1244, 72.3469, 46.197, 97.2543, 38.7602]",21.706386830378726,0,0
1,10,2018,71,"[80.9579, 74.6341, 55.74, 99.1771, 37.529]",9.510809468749933,0,0
1,11,2220,71,"[80.9579, 74.6341, 55.74, 99.1771, 37.529]",9.510809468749933,0,0
1,12,2422,71,"[80.9579, 74.6341, 55.74, 99.1771, 37.529]",9.510809468749933,0,0
1,13,2624,71,"[80.9579, 74.6341, 55.74, 99.1771, 37.529]",9.510809468749933,0,0
1,14,2826,71,"[80.9579, 74.6341, 55.74, 99.1771, 37.529]",9.510809468749933,0,0
1,15,3028,71,"[80.9579, 74.6341, 55.74, 99.1771, 37.529]",9.510809468749933,0,0
1,16,3230,99,"[80.9631, 70.6528, 53.9866, 95.7641, 38.0834]",8.166594625704803,0,0
1,17,3432,85,"[81.5695, 74.5397, 52.8008, 97.1364, 38.1257]",5.742286073325239,0,0
1,18,3634,51,"[80.6139, 72.5406, 54.4814, 96.9811, 37.1944]",3.5040597274557186,0,0
1,19,3836,51,"[80.6139, 72.5406, 54.4814, 96.9811, 37.1944]",3.5040597274557186,0,0
1,20,4038,51,"[80.6139, 72.5406, 54.4814, 96.9811, 37.1944]",3.5040597274557186,0,0
1,21,4240,51,"[80.6139, 72.5406, 54.4814, 96.9811, 37.1944]",3.5040597274557186,0,0
1,22,4442,51,"[80.6139, 72.5406, 54.4814, 96.9811, 37.1944]",3.5040597274557186,0,0
1,23,4644,51,"[80.6139, 72.5406, 54.4814, 96.9811, 37.1944]",3.5040597274557186,0,0
1,24,4846,51,"[80.6139, 72.5406, 54.4814, 96.9811, 37.1944]",3.5040597274557186,0,0
1,25,5048,51,"[80.6139, 72.5406, 54.4814, 96.9811, 37.1944]",3.5040597274557186,0,0
1,26,5449,4,"[79.5236, 73.1021, 52.7046, 97.6398, 37.3819]",18.54342431892706,0,1
1,27,5651,86,"[80.2538, 73.4207, 53.6537, 97.0393, 37.6824]",17.547039401154095,0,1
1,28,5853,86,"[80.2538, 73.4207, 53.6537, 97.0393, 37.6824]",17.547039401154095,0,1
1,29,6055,86,"[80.2538, 73.4207, 53.6537, 97.0393, 37.6824]",17.547039401154095,0,1
1,30,6257,86,"[80.2538, 73.4207, 53.6537, 97.0393, 37.6824]",17.547039401154095,0,1
1,31,6459,86,"[80.2538, 73.4207, 53.6537, 97.0393, 37.6824]",17.547039401154095,0,1
1,32,6661,18,"[81.1951, 73.4991, 53.0326, 96.6476, 37.7554]",17.131085243343385,0,1
1,33,6863,18,"[81.1951, 73.4991, 53.0326, 96.6476, 37.7554]",17.131085243343385,0,1
1,34,7065,60,"[81.1248, 72.7621, 52.453, 96.5375, 37.7662]",17.012165665314576,0,1
1,35,7267,97,"[80.026, 73.0742, 52.4371, 96.612, 37.5065]",16.853135036100753,0,1
1,36,7469,29,"[80.4758, 73.0797, 52.7042, 96.8472, 37.1536]",16.13476852253946,0,1
1,37,7671,29,"[80.4758, 73.0797, 52.7042, 96.8472, 37.1536]",16.13476852253946,0,1
1,38,7873,29,"[80.4758, 73.0797, 52.7042, 96.8472, 37.1536]",16.13476852253946,0,1
1,39,8075,61,"[80.7356, 72.9975, 52.8369, 97.0433, 37.3746]",15.926536701879229,0,1
1,40,8277,61,"[80.7356, 72.9975, 52.8369, 97.0433, 37.3746]",15.926536701879229,0,1
1,41,8479,61,"[80.7356, 72.9975, 52.8369, 97.0433, 37.3746]",15.926536701879229,0,1
1,42,8681,61,"[80.7356, 72.9975, 52.8369, 97.0433, 37.3746]",15.926536701879229,0,1
1,43,8883,29,"[80.7831, 73.0448, 52.6171, 96.6599, 37.4657]",15.884147122629045,0,1
1,44,9085,52,"[80.8071, 73.0216, 52.8138, 96.7732, 37.5319]",15.599922381895695,0,1
1,45,9287,52,"[80.8071, 73.0216, 52.8138, 96.7732, 37.5319]",15.599922381895695,0,1
1,46,9489,52,"[80.8071, 73.0216, 52.8138, 96.7732, 37.5319]",15.599922381895695,0,1
1,47,9691,91,"[80.4402, 73.0405, 52.7979, 96.7455, 37.5248]",15.455247522330446,0,1
1,48,9893,91,"[80.4402, 73.0405, 52.7979, 96.7455, 37.5248]",15.455247522330446,0,1
1,49,10095,91,"[80.4402, 73.0405, 52.7979, 96.7455, 37.5248]",15.455247522330446,0,1
1,50,10496,18,"[80.1326, 73.5459, 52.0492, 96.5514, 37.3658]",22.39014396016259,0,2
